$ build-storybook -s public --output-dir /tmp/chromatic--9653-rVLs1Y7SnXP4
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9653-rVLs1Y7SnXP4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/weather-app/.storybook"
info => Loading 7 other files in "/home/user/source/weather-app/.storybook"
info => Adding stories defined in "/home/user/source/weather-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/weather-app/.storybook/storybook-init-framework-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/weather-app/.storybook/preview.js-generated-config-entry.js /home/user/source/weather-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/20 modules 9 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/user/source/weather-app/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/atoms/Button.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/atoms/Img.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/atoms/Input.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/atoms/LineChart.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/atoms/Spinner.stories.tsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/atoms/Submit.stories.tsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/atoms/Typography.stories.tsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/molecules/Loading.stories.tsx
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/molecules/SearchForm.stories.tsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/molecules/TemperatureDisplay.stories.tsx
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/molecules/TemperatureImage.stories.tsx
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/organisms/CurrentLocation.stories.tsx
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/organisms/LinkLicenseInformation.stories.tsx
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/organisms/PlaceNameInputForm.stories.tsx
<s> [webpack.Progress] 13% building 29/45 modules 16 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/organisms/TemperatureLineChart.stories.tsx
<s> [webpack.Progress] 13% building 29/46 modules 17 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/organisms/TodaysWeatherDisplay.stories.tsx
<s> [webpack.Progress] 13% building 29/47 modules 18 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/organisms/WeekdayWeatherForecast.stories.tsx
<s> [webpack.Progress] 13% building 29/48 modules 19 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/organisms/WeekdayWeatherForecastItem.stories.tsx
<s> [webpack.Progress] 13% building 29/49 modules 20 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/pages/LicenseInformation.stories.tsx
<s> [webpack.Progress] 13% building 29/50 modules 21 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/pages/WeatherForcast.stories.tsx
<s> [webpack.Progress] 13% building 29/51 modules 22 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/templates/WeatherForcastTemplate.stories.tsx
<s> [webpack.Progress] 13% building 29/52 modules 23 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active /home/user/source/weather-app/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/54 modules 25 active /home/user/source/weather-app/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/55 modules 26 active /home/user/source/weather-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active /home/user/source/weather-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/55 modules 24 active /home/user/source/weather-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active /home/user/source/weather-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active /home/user/source/weather-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/weather-app/src/components/templates/WeatherForcastTemplate.stories.tsx
<s> [webpack.Progress] 14% building 34/56 modules 22 active /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active /home/user/source/weather-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 34/59 modules 25 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 34/62 modules 28 active /home/user/source/weather-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/63 modules 29 active /home/user/source/weather-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/63 modules 28 active /home/user/source/weather-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/63 modules 27 active /home/user/source/weather-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active /home/user/source/weather-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /home/user/source/weather-app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /home/user/source/weather-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /home/user/source/weather-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /home/user/source/weather-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /home/user/source/weather-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /home/user/source/weather-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /home/user/source/weather-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/user/source/weather-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /home/user/source/weather-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /home/user/source/weather-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /home/user/source/weather-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /home/user/source/weather-app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /home/user/source/weather-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /home/user/source/weather-app/node_modules/core-js/internals/export.js
